CMD001,27153,30173
CMD001,27165,30159
CMD001,27178,30147
CMD001,27192,30138
CMD001,27206,30133
CMD001,27221,30131
CMD001,27235,30133
CMD001,27250,30138
CMD001,27263,30147
CMD001,27276,30159
CMD001,27288,30173
CMD001,27299,30191
CMD001,27309,30210
CMD001,27318,30232
CMD001,27325,30256
CMD001,27331,30282
CMD001,27335,30309
CMD001,27338,30337
CMD001,27339,30367
CMD001,27338,30397
CMD001,27335,30425
CMD001,27331,30452
CMD001,27325,30478
CMD001,27318,30502
CMD001,27309,30524
CMD001,27303,30535
CMD050,1,0
CMD002,26442,31186
CMD050,1,1
CMD103,78,944,15748
CMD001,26442,31186
CMD001,26437,31156
CMD001,26432,31126
CMD001,26428,31095
CMD001,26425,31064
CMD001,26423,31032
CMD001,26422,31000
CMD001,26421,30967
CMD001,26422,30934
CMD001,26423,30902
CMD001,26425,30870
CMD001,26428,30839
CMD001,26432,30808
CMD001,26437,30778
CMD001,26442,30749
CMD001,26448,30720
CMD001,26455,30692
CMD001,26462,30665
CMD001,26470,30639
CMD001,26479,30614
CMD001,26489,30589
CMD001,26499,30566
CMD001,26509,30544
CMD001,26520,30523
CMD001,26532,30503
CMD001,26544,30484
CMD001,26557,30467
CMD001,26570,30450
CMD001,26583,30435
CMD001,26597,30422
CMD001,26611,30410
CMD001,26626,30399
CMD001,26641,30390
CMD001,26656,30382
CMD001,26672,30377
CMD001,26688,30372
CMD001,26704,30370
CMD001,26721,30369
CMD001,26737,30370
CMD001,26753,30372
CMD001,26769,30377
CMD001,26785,30382
CMD001,26800,30390
CMD001,26815,30399
CMD001,26830,30410
CMD001,26844,30422
CMD001,26858,30435
CMD001,26872,30450
CMD001,26885,30467
CMD001,26897,30484
CMD001,26910,30503
CMD001,26921,30523
CMD001,26932,30544
CMD001,26943,30566
CMD001,26953,30589
CMD001,26962,30614
CMD001,26971,30639
CMD001,26979,30665
CMD001,26986,30692
CMD001,26993,30720
CMD001,26999,30749
CMD001,27005,30778
CMD001,27009,30808
CMD001,27013,30839
CMD001,27016,30870
CMD001,27018,30902
CMD001,27019,30934
CMD001,27020,30967
CMD001,27019,31000
CMD001,27018,31032
CMD001,27016,31064
CMD001,27013,31095
CMD001,27009,31126
CMD001,27005,31156
CMD001,26999,31186
CMD001,26993,31214
CMD001,26986,31242
CMD001,26979,31269
CMD001,26971,31295
CMD001,26962,31321
CMD001,26953,31345
CMD001,26943,31368
CMD001,26932,31390
CMD001,26921,31411
CMD001,26910,31431
CMD001,26897,31450
CMD001,26885,31468
CMD001,26872,31484
CMD001,26858,31499
CMD001,26844,31512
CMD001,26830,31524
CMD001,26815,31535
CMD001,26800,31544
CMD001,26785,31552
CMD001,26769,31558
CMD001,26753,31562
CMD001,26737,31565
CMD001,26721,31566
CMD001,26704,31565
CMD001,26688,31562
CMD001,26672,31558
CMD001,26656,31552
CMD001,26641,31544
CMD001,26626,31535
CMD001,26611,31524
CMD001,26597,31512
CMD001,26583,31499
CMD001,26570,31484
CMD001,26557,31468
CMD001,26544,31450
CMD001,26532,31431
CMD001,26520,31411
CMD001,26509,31390
CMD001,26499,31368
CMD001,26489,31345
CMD001,26479,31321
CMD001,26470,31295
CMD001,26462,31269
CMD001,26455,31242
CMD001,26448,31214
CMD001,26442,31186
CMD001,26439,31171
CMD050,1,0
CMD002,27976,30935
CMD050,1,1
CMD103,78,944,15748
CMD001,27976,30935
CMD001,27977,30967
CMD001,27976,30999
CMD001,27975,31031
CMD001,27972,31063
CMD001,27969,31093
CMD001,27965,31123
CMD001,27959,31152
CMD001,27953,31180
CMD001,27947,31208
CMD001,27939,31234
CMD001,27931,31260
CMD001,27922,31284
CMD001,27912,31307
CMD001,27902,31329
CMD001,27891,31350
CMD001,27879,31369
CMD001,27867,31387
CMD001,27854,31404
CMD001,27841,31419
CMD001,27827,31433
CMD001,27813,31444
CMD001,27799,31455
CMD001,27784,31463
CMD001,27768,31470
CMD001,27753,31475
CMD001,27737,31478
CMD001,27721,31479
CMD001,27704,31478
CMD001,27689,31475
CMD001,27673,31470
CMD001,27658,31463
CMD001,27643,31455
CMD001,27628,31444
CMD001,27614,31433
CMD001,27600,31419
CMD001,27587,31404
CMD001,27574,31387
CMD001,27562,31369
CMD001,27551,31350
CMD001,27540,31329
CMD001,27529,31307
CMD001,27520,31284
CMD001,27511,31260
CMD001,27502,31234
CMD001,27495,31208
CMD001,27488,31180
CMD001,27482,31152
CMD001,27477,31123
CMD001,27473,31093
CMD001,27469,31063
CMD001,27467,31031
CMD001,27465,30999
CMD001,27465,30967
CMD001,27465,30935
CMD001,27467,30903
CMD001,27469,30872
CMD001,27473,30841
CMD001,27477,30811
CMD001,27482,30782
CMD001,27488,30754
CMD001,27495,30727
CMD001,27502,30700
CMD001,27511,30675
CMD001,27520,30650
CMD001,27529,30627
CMD001,27540,30605
CMD001,27551,30584
CMD001,27562,30565
CMD001,27574,30547
CMD001,27587,30530
CMD001,27600,30515
CMD001,27614,30502
CMD001,27628,30490
CMD001,27643,30479
CMD001,27658,30471
CMD001,27673,30464
CMD001,27689,30459
CMD001,27704,30456
CMD001,27721,30455
CMD001,27737,30456
CMD001,27753,30459
CMD001,27768,30464
CMD001,27784,30471
CMD001,27799,30479
CMD001,27813,30490
CMD001,27827,30502
CMD001,27841,30515
CMD001,27854,30530
CMD001,27867,30547
CMD001,27879,30565
CMD001,27891,30584
CMD001,27902,30605
CMD001,27912,30627
CMD001,27922,30650
CMD001,27931,30675
CMD001,27939,30700
CMD001,27947,30727
CMD001,27953,30754
CMD001,27959,30782
CMD001,27965,30811
CMD001,27969,30841
CMD001,27972,30872
CMD001,27975,30903
CMD001,27976,30935
CMD001,27976,30950
CMD050,1,0
CMD002,27132,32524
CMD050,1,1
CMD103,78,944,15748
CMD001,27132,32524
CMD001,27124,32502
CMD001,27116,32478
CMD001,27111,32452
CMD001,27106,32425
CMD001,27103,32397
CMD001,27103,32367
CMD001,27103,32337
CMD001,27106,32309
CMD001,27111,32282
CMD001,27116,32256
CMD001,27124,32232
CMD001,27132,32210
CMD001,27142,32191
CMD001,27153,32173
CMD001,27165,32159
CMD001,27178,32147
CMD001,27192,32138
CMD001,27206,32133
CMD001,27221,32131
CMD001,27235,32133
CMD001,27250,32138
CMD001,27263,32147
CMD001,27276,32159
CMD001,27288,32173
CMD001,27299,32191
CMD001,27309,32210
CMD001,27318,32232
CMD001,27325,32256
CMD001,27331,32282
CMD001,27335,32309
CMD001,27338,32337
CMD001,27339,32367
CMD001,27338,32397
CMD001,27335,32425
CMD001,27331,32452
CMD001,27325,32478
CMD001,27318,32502
CMD001,27309,32524
CMD001,27299,32544
CMD001,27288,32561
CMD001,27276,32576
CMD001,27263,32587
CMD001,27250,32596
CMD001,27235,32602
CMD001,27221,32603
CMD001,27206,32602
CMD001,27192,32596
CMD001,27178,32587
CMD001,27165,32576
CMD001,27153,32561
CMD001,27142,32544
CMD001,27132,32524
CMD001,27127,32512
CMD050,1,0
CMD002,27959,33152
CMD050,1,1
CMD103,78,944,15748
CMD001,27959,33152
CMD001,27953,33180
CMD001,27947,33208
CMD001,27939,33234
CMD001,27931,33260
CMD001,27922,33284
CMD001,27912,33307
CMD001,27902,33329
CMD001,27891,33350
CMD001,27879,33369
CMD001,27867,33387
CMD001,27854,33404
CMD001,27841,33419
CMD001,27827,33433
CMD001,27813,33444
CMD001,27799,33455
CMD001,27784,33463
CMD001,27768,33470
CMD001,27753,33475
CMD001,27737,33478
CMD001,27721,33479
CMD001,27704,33478
CMD001,27689,33475
CMD001,27673,33470
CMD001,27658,33463
CMD001,27643,33455
CMD001,27628,33444
CMD001,27614,33433
CMD001,27600,33419
CMD001,27587,33404
CMD001,27574,33387
CMD001,27562,33369
CMD001,27551,33350
CMD001,27540,33329
CMD001,27529,33307
CMD001,27520,33284
CMD001,27511,33260
CMD001,27502,33234
CMD001,27495,33208
CMD001,27488,33180
CMD001,27482,33152
CMD001,27477,33123
CMD001,27473,33093
CMD001,27469,33063
CMD001,27467,33031
CMD001,27465,32999
CMD001,27465,32967
CMD001,27465,32935
CMD001,27467,32903
CMD001,27469,32872
CMD001,27473,32841
CMD001,27477,32811
CMD001,27482,32782
CMD001,27488,32754
CMD001,27495,32727
CMD001,27502,32700
CMD001,27511,32675
CMD001,27520,32650
CMD001,27529,32627
CMD001,27540,32605
CMD001,27551,32584
CMD001,27562,32565
CMD001,27574,32547
CMD001,27587,32530
CMD001,27600,32515
CMD001,27614,32502
CMD001,27628,32490
CMD001,27643,32479
CMD001,27658,32471
CMD001,27673,32464
CMD001,27689,32459
CMD001,27704,32456
CMD001,27721,32455
CMD001,27737,32456
CMD001,27753,32459
CMD001,27768,32464
CMD001,27784,32471
CMD001,27799,32479
CMD001,27813,32490
CMD001,27827,32502
CMD001,27841,32515
CMD001,27854,32530
CMD001,27867,32547
CMD001,27879,32565
CMD001,27891,32584
CMD001,27902,32605
CMD001,27912,32627
CMD001,27922,32650
CMD001,27931,32675
CMD001,27939,32700
CMD001,27947,32727
CMD001,27953,32754
CMD001,27959,32782
CMD001,27965,32811
CMD001,27969,32841
CMD001,27972,32872
CMD001,27975,32903
CMD001,27976,32935
CMD001,27977,32967
CMD001,27976,32999
CMD001,27975,33031
CMD001,27972,33063
CMD001,27969,33093
CMD001,27965,33123
CMD001,27959,33152
CMD001,27956,33167
CMD050,1,0
CMD002,26422,32934
CMD050,1,1
CMD103,78,944,15748
CMD001,26422,32934
CMD001,26423,32902
CMD001,26425,32870
CMD001,26428,32839
CMD001,26432,32808
CMD001,26437,32778
CMD001,26442,32749
CMD001,26448,32720
CMD001,26455,32692
CMD001,26462,32665
CMD001,26470,32639
CMD001,26479,32614
CMD001,26489,32589
CMD001,26499,32566
CMD001,26509,32544
CMD001,26520,32523
CMD001,26532,32503
CMD001,26544,32484
CMD001,26557,32467
CMD001,26570,32450
CMD001,26583,32435
CMD001,26597,32422
CMD001,26611,32410
CMD001,26626,32399
CMD001,26641,32390
CMD001,26656,32382
CMD001,26672,32377
CMD001,26688,32372
CMD001,26704,32370
CMD001,26721,32369
CMD001,26737,32370
CMD001,26753,32372
CMD001,26769,32377
CMD001,26785,32382
CMD001,26800,32390
CMD001,26815,32399
CMD001,26830,32410
CMD001,26844,32422
CMD001,26858,32435
CMD001,26872,32450
CMD001,26885,32467
CMD001,26897,32484
CMD001,26910,32503
CMD001,26921,32523
CMD001,26932,32544
CMD001,26943,32566
CMD001,26953,32589
CMD001,26962,32614
CMD001,26971,32639
CMD001,26979,32665
CMD001,26986,32692
CMD001,26993,32720
CMD001,26999,32749
CMD001,27005,32778
CMD001,27009,32808
CMD001,27013,32839
CMD001,27016,32870
CMD001,27018,32902
CMD001,27019,32934
CMD001,27020,32967
CMD001,27019,33000
CMD001,27018,33032
CMD001,27016,33064
CMD001,27013,33095
CMD001,27009,33126
CMD001,27005,33156
CMD001,26999,33186
CMD001,26993,33214
CMD001,26986,33242
CMD001,26979,33269
CMD001,26971,33295
CMD001,26962,33321
CMD001,26953,33345
CMD001,26943,33368
CMD001,26932,33390
CMD001,26921,33411
CMD001,26910,33431
CMD001,26897,33450
CMD001,26885,33468
CMD001,26872,33484
CMD001,26858,33499
CMD001,26844,33512
CMD001,26830,33524
CMD001,26815,33535
CMD001,26800,33544
CMD001,26785,33552
CMD001,26769,33558
CMD001,26753,33562
CMD001,26737,33565
CMD001,26721,33566
CMD001,26704,33565
CMD001,26688,33562
CMD001,26672,33558
CMD001,26656,33552
CMD001,26641,33544
CMD001,26626,33535
CMD001,26611,33524
CMD001,26597,33512
CMD001,26583,33499
CMD001,26570,33484
CMD001,26557,33468
CMD001,26544,33450
CMD001,26532,33431
CMD001,26520,33411
CMD001,26509,33390
CMD001,26499,33368
CMD001,26489,33345
CMD001,26479,33321
CMD001,26470,33295
CMD001,26462,33269
CMD001,26455,33242
CMD001,26448,33214
CMD001,26442,33186
CMD001,26437,33156
CMD001,26432,33126
CMD001,26428,33095
CMD001,26425,33064
CMD001,26423,33032
CMD001,26422,33000
CMD001,26421,32967
CMD001,26422,32934
CMD001,26423,32919
CMD050,1,0
CMD002,27309,34524
CMD050,1,1
CMD103,78,944,15748
CMD001,27309,34524
CMD001,27299,34544
CMD001,27288,34561
CMD001,27276,34576
CMD001,27263,34587
CMD001,27250,34596
CMD001,27235,34602
CMD001,27221,34603
CMD001,27206,34602
CMD001,27192,34596
CMD001,27178,34587
CMD001,27165,34576
CMD001,27153,34561
CMD001,27142,34544
CMD001,27132,34524
CMD001,27124,34502
CMD001,27116,34478
CMD001,27111,34452
CMD001,27106,34425
CMD001,27103,34397
CMD001,27103,34367
CMD001,27103,34337
CMD001,27106,34309
CMD001,27111,34282
CMD001,27116,34256
CMD001,27124,34232
CMD001,27132,34210
CMD001,27142,34191
CMD001,27153,34173
CMD001,27165,34159
CMD001,27178,34147
CMD001,27192,34138
CMD001,27206,34133
CMD001,27221,34131
CMD001,27235,34133
CMD001,27250,34138
CMD001,27263,34147
CMD001,27276,34159
CMD001,27288,34173
CMD001,27299,34191
CMD001,27309,34210
CMD001,27318,34232
CMD001,27325,34256
CMD001,27331,34282
CMD001,27335,34309
CMD001,27338,34337
CMD001,27339,34367
CMD001,27338,34397
CMD001,27335,34425
CMD001,27331,34452
CMD001,27325,34478
CMD001,27318,34502
CMD001,27309,34524
CMD001,27303,34535
CMD050,1,0
CMD002,26442,35186
CMD050,1,1
CMD103,78,944,15748
CMD001,26442,35186
CMD001,26437,35156
CMD001,26432,35126
CMD001,26428,35095
CMD001,26425,35064
CMD001,26423,35032
CMD001,26422,35000
CMD001,26421,34967
CMD001,26422,34934
CMD001,26423,34902
CMD001,26425,34870
CMD001,26428,34839
CMD001,26432,34808
CMD001,26437,34778
CMD001,26442,34749
CMD001,26448,34720
CMD001,26455,34692
CMD001,26462,34665
CMD001,26470,34639
CMD001,26479,34614
CMD001,26489,34589
CMD001,26499,34566
CMD001,26509,34544
CMD001,26520,34523
CMD001,26532,34503
CMD001,26544,34484
CMD001,26557,34467
CMD001,26570,34450
CMD001,26583,34435
CMD001,26597,34422
CMD001,26611,34410
CMD001,26626,34399
CMD001,26641,34390
CMD001,26656,34382
CMD001,26672,34377
CMD001,26688,34372
CMD001,26704,34370
CMD001,26721,34369
CMD001,26737,34370
CMD001,26753,34372
CMD001,26769,34377
CMD001,26785,34382
CMD001,26800,34390
CMD001,26815,34399
CMD001,26830,34410
CMD001,26844,34422
CMD001,26858,34435
CMD001,26872,34450
CMD001,26885,34467
CMD001,26897,34484
CMD001,26910,34503
CMD001,26921,34523
CMD001,26932,34544
CMD001,26943,34566
CMD001,26953,34589
CMD001,26962,34614
CMD001,26971,34639
CMD001,26979,34665
CMD001,26986,34692
CMD001,26993,34720
CMD001,26999,34749
CMD001,27005,34778
CMD001,27009,34808
CMD001,27013,34839
CMD001,27016,34870
CMD001,27018,34902
CMD001,27019,34934
CMD001,27020,34967
CMD001,27019,35000
CMD001,27018,35032
CMD001,27016,35064
CMD001,27013,35095
CMD001,27009,35126
CMD001,27005,35156
CMD001,26999,35186
CMD001,26993,35214
CMD001,26986,35242
CMD001,26979,35269
CMD001,26971,35295
CMD001,26962,35321
CMD001,26953,35345
CMD001,26943,35368
CMD001,26932,35390
CMD001,26921,35411
CMD001,26910,35431
CMD001,26897,35450
CMD001,26885,35468
CMD001,26872,35484
CMD001,26858,35499
CMD001,26844,35512
CMD001,26830,35524
CMD001,26815,35535
CMD001,26800,35544
CMD001,26785,35552
CMD001,26769,35558
CMD001,26753,35562
CMD001,26737,35565
CMD001,26721,35566
CMD001,26704,35565
CMD001,26688,35562
CMD001,26672,35558
CMD001,26656,35552
CMD001,26641,35544
CMD001,26626,35535
CMD001,26611,35524
CMD001,26597,35512
CMD001,26583,35499
CMD001,26570,35484
CMD001,26557,35468
CMD001,26544,35450
CMD001,26532,35431
CMD001,26520,35411
CMD001,26509,35390
CMD001,26499,35368
CMD001,26489,35345
CMD001,26479,35321
CMD001,26470,35295
CMD001,26462,35269
CMD001,26455,35242
CMD001,26448,35214
CMD001,26442,35186
CMD001,26439,35171
CMD050,1,0
CMD002,27976,34935
CMD050,1,1
CMD103,78,944,15748
CMD001,27976,34935
CMD001,27977,34967
CMD001,27976,34999
CMD001,27975,35031
CMD001,27972,35063
CMD001,27969,35093
CMD001,27965,35123
CMD001,27959,35152
CMD001,27953,35180
CMD001,27947,35208
CMD001,27939,35234
CMD001,27931,35260
CMD001,27922,35284
CMD001,27912,35307
CMD001,27902,35329
CMD001,27891,35350
CMD001,27879,35369
CMD001,27867,35387
CMD001,27854,35404
CMD001,27841,35419
CMD001,27827,35433
CMD001,27813,35444
CMD001,27799,35455
CMD001,27784,35463
CMD001,27768,35470
CMD001,27753,35475
CMD001,27737,35478
CMD001,27721,35479
CMD001,27704,35478
CMD001,27689,35475
CMD001,27673,35470
CMD001,27658,35463
CMD001,27643,35455
CMD001,27628,35444
CMD001,27614,35433
CMD001,27600,35419
CMD001,27587,35404
CMD001,27574,35387
CMD001,27562,35369
CMD001,27551,35350
CMD001,27540,35329
CMD001,27529,35307
CMD001,27520,35284
CMD001,27511,35260
CMD001,27502,35234
CMD001,27495,35208
CMD001,27488,35180
CMD001,27482,35152
CMD001,27477,35123
CMD001,27473,35093
CMD001,27469,35063
CMD001,27467,35031
CMD001,27465,34999
CMD001,27465,34967
CMD001,27465,34935
CMD001,27467,34903
CMD001,27469,34872
CMD001,27473,34841
CMD001,27477,34811
CMD001,27482,34782
CMD001,27488,34754
CMD001,27495,34727
CMD001,27502,34700
CMD001,27511,34675
CMD001,27520,34650
CMD001,27529,34627
CMD001,27540,34605
CMD001,27551,34584
CMD001,27562,34565
CMD001,27574,34547
CMD001,27587,34530
CMD001,27600,34515
CMD001,27614,34502
CMD001,27628,34490
CMD001,27643,34479
CMD001,27658,34471
CMD001,27673,34464
CMD001,27689,34459
CMD001,27704,34456
CMD001,27721,34455
CMD001,27737,34456
CMD001,27753,34459
CMD001,27768,34464
CMD001,27784,34471
CMD001,27799,34479
CMD001,27813,34490
CMD001,27827,34502
CMD001,27841,34515
CMD001,27854,34530
CMD001,27867,34547
CMD001,27879,34565
CMD001,27891,34584
CMD001,27902,34605
CMD001,27912,34627
CMD001,27922,34650
CMD001,27931,34675
CMD001,27939,34700
CMD001,27947,34727
CMD001,27953,34754
CMD001,27959,34782
CMD001,27965,34811
CMD001,27969,34841
CMD001,27972,34872
CMD001,27975,34903
CMD001,27976,34935
CMD001,27976,34950
CMD050,1,0
CMD002,27028,38011
CMD050,1,1
CMD103,78,944,15748
CMD001,27028,38011
CMD001,27041,38026
CMD001,27055,38040
CMD001,27068,38053
CMD001,27083,38065
CMD001,27097,38076
CMD001,27112,38086
CMD001,27127,38094
CMD001,27142,38101
CMD001,27157,38107
CMD001,27173,38112
CMD001,27189,38115
CMD001,27205,38118
CMD001,27221,38118
CMD001,27221,38118
CMD001,27237,38118
CMD001,27253,38116
CMD001,27269,38112
CMD001,27285,38107
CMD001,27300,38101
CMD001,27315,38094
CMD001,27330,38086
CMD001,27345,38076
CMD001,27359,38065
CMD001,27374,38053
CMD001,27387,38040
CMD001,27401,38026
CMD001,27414,38011
CMD001,27427,37995
CMD001,27439,37978
CMD001,27451,37960
CMD001,27463,37940
CMD001,27474,37920
CMD001,27485,37899
CMD001,27496,37878
CMD001,27506,37855
CMD001,27515,37832
CMD001,27524,37807
CMD001,27533,37783
CMD001,27541,37757
CMD001,27549,37731
CMD001,27556,37704
CMD001,27562,37676
CMD001,27568,37648
CMD001,27574,37619
CMD001,27578,37590
CMD001,27583,37560
CMD001,27586,37529
CMD001,27589,37498
CMD001,27592,37467
CMD001,27593,37435
CMD001,27594,37403
CMD001,27595,37371
CMD001,27594,37338
CMD001,27593,37305
CMD001,27592,37273
CMD001,27589,37241
CMD001,27586,37210
CMD001,27582,37179
CMD001,27578,37148
CMD001,27573,37118
CMD001,27567,37089
CMD001,27561,37060
CMD001,27554,37032
CMD001,27547,37005
CMD001,27539,36978
CMD001,27530,36952
CMD001,27522,36927
CMD001,27512,36902
CMD001,27502,36879
CMD001,27492,36856
CMD001,27481,36834
CMD001,27470,36813
CMD001,27458,36793
CMD001,27446,36774
CMD001,27433,36756
CMD001,27420,36739
CMD001,27407,36723
CMD001,27393,36708
CMD001,27380,36694
CMD001,27365,36681
CMD001,27351,36669
CMD001,27336,36659
CMD001,27321,36650
CMD001,27321,36232
CMD001,27113,36232
CMD001,27113,36654
CMD001,27097,36664
CMD001,27082,36676
CMD001,27068,36688
CMD001,27054,36702
CMD001,27040,36716
CMD001,27026,36732
CMD001,27013,36749
CMD001,27000,36767
CMD001,26987,36786
CMD001,26975,36806
CMD001,26964,36828
CMD001,26953,36850
CMD001,26942,36872
CMD001,26932,36896
CMD001,26922,36921
CMD001,26913,36946
CMD001,26904,36973
CMD001,26896,37000
CMD001,26888,37027
CMD001,26881,37056
CMD001,26875,37085
CMD001,26869,37115
CMD001,26864,37145
CMD001,26860,37176
CMD001,26856,37207
CMD001,26852,37239
CMD001,26850,37271
CMD001,26848,37304
CMD001,26847,37337
CMD001,26847,37371
CMD001,26847,37403
CMD001,26848,37435
CMD001,26850,37467
CMD001,26852,37498
CMD001,26855,37529
CMD001,26859,37560
CMD001,26863,37590
CMD001,26868,37619
CMD001,26873,37648
CMD001,26879,37676
CMD001,26886,37704
CMD001,26893,37731
CMD001,26900,37757
CMD001,26909,37783
CMD001,26917,37807
CMD001,26926,37832
CMD001,26936,37855
CMD001,26946,37878
CMD001,26956,37899
CMD001,26967,37920
CMD001,26979,37940
CMD001,26990,37959
CMD001,27003,37978
CMD001,27015,37995
CMD001,27028,38011
CMD001,27035,38019
CMD050,1,0
CMD002,26567,39830
CMD050,1,1
CMD103,78,944,15748
CMD001,26567,39830
CMD001,26553,39812
CMD001,26541,39791
CMD001,26530,39767
CMD001,26521,39740
CMD001,26514,39711
CMD001,26509,39680
CMD001,26505,39647
CMD001,26504,39613
CMD001,26505,39579
CMD001,26509,39546
CMD001,26514,39515
CMD001,26521,39486
CMD001,26530,39459
CMD001,26541,39435
CMD001,26553,39413
CMD001,26567,39395
CMD001,26581,39381
CMD001,26597,39370
CMD001,26613,39363
CMD001,26630,39361
CMD001,26647,39363
CMD001,26664,39370
CMD001,26679,39381
CMD001,26694,39395
CMD001,26707,39413
CMD001,26719,39435
CMD001,26730,39459
CMD001,26739,39486
CMD001,26746,39515
CMD001,26752,39546
CMD001,26755,39579
CMD001,26756,39613
CMD001,26755,39647
CMD001,26752,39680
CMD001,26746,39711
CMD001,26739,39740
CMD001,26730,39767
CMD001,26719,39791
CMD001,26707,39812
CMD001,26694,39830
CMD001,26679,39845
CMD001,26664,39856
CMD001,26647,39862
CMD001,26630,39865
CMD001,26613,39862
CMD001,26597,39856
CMD001,26581,39845
CMD001,26567,39830
CMD001,26560,39822
CMD050,1,0
CMD002,29477,39613
CMD050,1,1
CMD103,78,944,15748
CMD001,29477,39613
CMD001,29475,39647
CMD001,29472,39680
CMD001,29467,39711
CMD001,29459,39740
CMD001,29450,39767
CMD001,29440,39791
CMD001,29428,39812
CMD001,29414,39830
CMD001,29400,39845
CMD001,29384,39856
CMD001,29368,39862
CMD001,29351,39865
CMD001,29334,39862
CMD001,29317,39856
CMD001,29302,39845
CMD001,29287,39830
CMD001,29274,39812
CMD001,29262,39791
CMD001,29251,39767
CMD001,29242,39740
CMD001,29235,39711
CMD001,29229,39680
CMD001,29226,39647
CMD001,29225,39613
CMD001,29226,39579
CMD001,29229,39546
CMD001,29235,39515
CMD001,29242,39486
CMD001,29251,39459
CMD001,29262,39435
CMD001,29274,39413
CMD001,29287,39395
CMD001,29302,39381
CMD001,29317,39370
CMD001,29334,39363
CMD001,29351,39361
CMD001,29368,39363
CMD001,29384,39370
CMD001,29400,39381
CMD001,29414,39395
CMD001,29428,39413
CMD001,29440,39435
CMD001,29450,39459
CMD001,29459,39486
CMD001,29467,39515
CMD001,29472,39546
CMD001,29475,39579
CMD001,29477,39613
CMD001,29476,39628
CMD050,1,0
CMD002,30041,36232
CMD050,1,1
CMD103,78,944,15748
CMD001,30041,36232
CMD001,29833,36232
CMD001,29833,36654
CMD001,29818,36664
CMD001,29803,36676
CMD001,29788,36688
CMD001,29774,36702
CMD001,29760,36716
CMD001,29746,36732
CMD001,29733,36749
CMD001,29720,36767
CMD001,29708,36786
CMD001,29696,36806
CMD001,29684,36828
CMD001,29673,36850
CMD001,29662,36872
CMD001,29652,36896
CMD001,29642,36921
CMD001,29633,36946
CMD001,29625,36973
CMD001,29616,37000
CMD001,29609,37027
CMD001,29602,37056
CMD001,29596,37085
CMD001,29590,37115
CMD001,29585,37145
CMD001,29580,37176
CMD001,29576,37207
CMD001,29573,37239
CMD001,29570,37271
CMD001,29569,37304
CMD001,29568,37337
CMD001,29567,37371
CMD001,29567,37403
CMD001,29569,37435
CMD001,29570,37467
CMD001,29573,37498
CMD001,29576,37529
CMD001,29579,37560
CMD001,29583,37590
CMD001,29588,37619
CMD001,29594,37648
CMD001,29600,37676
CMD001,29606,37704
CMD001,29613,37731
CMD001,29621,37757
CMD001,29629,37783
CMD001,29638,37807
CMD001,29647,37832
CMD001,29656,37855
CMD001,29666,37878
CMD001,29677,37899
CMD001,29688,37920
CMD001,29699,37940
CMD001,29711,37959
CMD001,29723,37978
CMD001,29735,37995
CMD001,29748,38011
CMD001,29762,38026
CMD001,29775,38040
CMD001,29789,38053
CMD001,29803,38065
CMD001,29817,38076
CMD001,29832,38086
CMD001,29847,38094
CMD001,29862,38101
CMD001,29878,38107
CMD001,29893,38112
CMD001,29909,38115
CMD001,29925,38118
CMD001,29942,38118
CMD001,29942,38118
CMD001,29958,38118
CMD001,29974,38116
CMD001,29990,38112
CMD001,30005,38107
CMD001,30021,38101
CMD001,30036,38094
CMD001,30051,38086
CMD001,30065,38076
CMD001,30080,38065
CMD001,30094,38053
CMD001,30108,38040
CMD001,30121,38026
CMD001,30134,38011
CMD001,30147,37995
CMD001,30160,37978
CMD001,30172,37960
CMD001,30184,37940
CMD001,30195,37920
CMD001,30206,37899
CMD001,30216,37878
CMD001,30226,37855
CMD001,30236,37832
CMD001,30245,37807
CMD001,30253,37783
CMD001,30262,37757
CMD001,30269,37731
CMD001,30276,37704
CMD001,30283,37676
CMD001,30289,37648
CMD001,30294,37619
CMD001,30299,37590
CMD001,30303,37560
CMD001,30307,37529
CMD001,30310,37498
CMD001,30312,37467
CMD001,30314,37435
CMD001,30315,37403
CMD001,30315,37371
CMD001,30315,37338
CMD001,30314,37305
CMD001,30312,37273
CMD001,30310,37241
CMD001,30306,37210
CMD001,30303,37179
CMD001,30298,37148
CMD001,30293,37118
CMD001,30288,37089
CMD001,30281,37060
CMD001,30275,37032
CMD001,30267,37005
CMD001,30259,36978
CMD001,30251,36952
CMD001,30242,36927
CMD001,30233,36902
CMD001,30223,36879
CMD001,30212,36856
CMD001,30201,36834
CMD001,30190,36813
CMD001,30178,36793
CMD001,30166,36774
CMD001,30154,36756
CMD001,30141,36739
CMD001,30128,36723
CMD001,30114,36708
CMD001,30100,36694
CMD001,30086,36681
CMD001,30071,36669
CMD001,30056,36659
CMD001,30041,36650
CMD001,30041,36232
CMD001,30033,36232
CMD050,1,0
CMD002,29241,34523
CMD050,1,1
CMD103,78,944,15748
CMD001,29241,34523
CMD001,29252,34503
CMD001,29264,34484
CMD001,29277,34467
CMD001,29290,34450
CMD001,29304,34435
CMD001,29318,34422
CMD001,29332,34410
CMD001,29347,34399
CMD001,29362,34390
CMD001,29377,34382
CMD001,29393,34377
CMD001,29409,34372
CMD001,29425,34370
CMD001,29441,34369
CMD001,29458,34370
CMD001,29474,34372
CMD001,29490,34377
CMD001,29505,34382
CMD001,29521,34390
